id,name,ownericon,owner,datalocalisation,age,lastupdateyears,lastupdatemonths,lastupdatedays,nocontributors,noissues,nointerests,license,size,sizeindexed,sizeunindexed,nodevdependencies,noproddependencies,nopeerdependencies,nodependencies,noversions,nomaintainers,latestversion,centrality,indegree,outdegree,gcom,bcom,ucom,xcom,ycom,rcom,ecom,ncom,vul.info,vul.low,vul.moderate,vul.high,vul.critical
eslint-plugin-vue,eslint-plugin-vue,https://avatars.githubusercontent.com/u/6128107?v=4,vuejs,United States(Indiana),8.16,0,0,1.7,210,195,8970,MIT,177052126,15040,3541,0,0,0,0,171,5,9.29.1,1,1,0,0,0,0,0,0,0,0,1243,0,0,0,0,0
eslint-plugin-vue,eslint-plugin-vue,https://avatars.githubusercontent.com/u/6128107?v=4,vuejs,United States(Indiana),8.16,0,0,1.7,210,195,8970,MIT,177052126,15040,3541,0,0,0,0,171,5,9.29.1,1,1,0,0,0,0,0,0,0,0,1243,0,0,0,0,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,2,1,2,0,0,0,0,0,0,0,381,0,0,1,1,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,2,1,2,0,0,0,0,0,0,0,381,0,0,1,1,0
globals,globals,https://avatars.githubusercontent.com/u/170270?v=4,sindresorhus,unknown,10.87,0,0,0.98,92,7,814,MIT,155856269,17332,5775,0,0,0,0,119,4,15.11.0,1,1,0,0,0,0,0,0,0,0,368,0,0,0,0,0
globals,globals,https://avatars.githubusercontent.com/u/170270?v=4,sindresorhus,unknown,10.87,0,0,0.98,92,7,814,MIT,155856269,17332,5775,0,0,0,0,119,4,15.11.0,1,1,0,0,0,0,0,0,0,0,368,0,0,0,0,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,3,1,3,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,2,1,2,0,0,0,0,0,0,0,381,0,0,1,1,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,3,1,3,0,0,0,0,0,0,0,101,0,0,1,2,0
prop-types,prop-types,https://avatars.githubusercontent.com/u/69631?v=4,facebook,United States(California),7.55,0,0,1.2,46,60,9021,MIT,39494362,9519,1580,10,3,0,13,24,3,15.8.1,2,1,2,0,0,0,0,0,0,0,171,0,1,20,13,11
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,3,1,3,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,2,1,2,0,0,0,0,0,0,0,381,0,0,1,1,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,3,1,3,0,0,0,0,0,0,0,101,0,0,1,2,0
prop-types,prop-types,https://avatars.githubusercontent.com/u/69631?v=4,facebook,United States(California),7.55,0,0,1.2,46,60,9021,MIT,39494362,9519,1580,10,3,0,13,24,3,15.8.1,2,1,2,0,0,0,0,0,0,0,171,0,1,20,13,11
jest,jest,https://avatars.githubusercontent.com/u/103283236?v=4,jestjs,unknown,10.88,0,0,0.35,429,345,88960,MIT,,,,0,0,0,0,355,4,29.7.0,2,2,0,0,0,0,0,0,0,0,6303,0,0,0,0,0
jest,jest,https://avatars.githubusercontent.com/u/103283236?v=4,jestjs,unknown,10.88,0,0,0.35,429,345,88960,MIT,,,,0,0,0,0,355,4,29.7.0,2,2,0,0,0,0,0,0,0,0,6303,0,0,0,0,0
jest,jest,https://avatars.githubusercontent.com/u/103283236?v=4,jestjs,unknown,10.88,0,0,0.35,429,345,88960,MIT,,,,0,0,0,0,355,4,29.7.0,2,2,0,0,0,0,0,0,0,0,6303,0,0,0,0,0
jest,jest,https://avatars.githubusercontent.com/u/103283236?v=4,jestjs,unknown,10.88,0,0,0.35,429,345,88960,MIT,,,,0,0,0,0,355,4,29.7.0,2,2,0,0,0,0,0,0,0,0,6303,0,0,0,0,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,2,1,2,0,0,0,0,0,0,0,184,0,4,27,80,17
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,2,0,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,2,0,0,0,0,0,0,0,0,2850,0,5,21,31,7
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,2,1,2,0,0,0,0,0,0,0,381,0,0,1,1,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,2,1,2,0,0,0,0,0,0,0,381,0,0,1,1,0
vue-eslint-parser,vue-eslint-parser,https://avatars.githubusercontent.com/u/6128107?v=4,vuejs,United States(Indiana),7.86,0.03,0,12.03,14,17,904,MIT,,,,0,0,0,0,84,2,9.4.3,1,1,0,0,0,0,0,0,0,0,386,0,0,6,2,3
vue-eslint-parser,vue-eslint-parser,https://avatars.githubusercontent.com/u/6128107?v=4,vuejs,United States(Indiana),7.86,0.03,0,12.03,14,17,904,MIT,,,,0,0,0,0,84,2,9.4.3,1,1,0,0,0,0,0,0,0,0,386,0,0,6,2,3
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,3,1,3,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,2,1,2,0,0,0,0,0,0,0,381,0,0,1,1,0
eslint-plugin-babel,eslint-plugin-babel,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,9.36,0.14,1,51.41,30,0,799,MIT,13794996,2574,409,4,1,0,5,22,12,5.3.1,2,1,2,0,0,0,0,0,0,0,129,0,0,4,5,3
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,3,1,3,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-plugin-sort-imports-es6-autofix,eslint-plugin-sort-imports-es6-autofix,https://avatars.githubusercontent.com/u/22770059?v=4,schuchertmanagementberatung,unknown,7.7,1.61,19,589.27,8,17,170,MIT,69519679,4151,872,5,0,0,5,9,1,0.6.0,2,1,2,0,0,0,0,0,0,0,59,0,1,3,7,6
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,3,1,3,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,2,1,2,0,0,0,0,0,0,0,381,0,0,1,1,0
eslint-plugin-babel,eslint-plugin-babel,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,9.36,0.14,1,51.41,30,0,799,MIT,13794996,2574,409,4,1,0,5,22,12,5.3.1,2,1,2,0,0,0,0,0,0,0,129,0,0,4,5,3
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,3,1,3,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-plugin-sort-imports-es6-autofix,eslint-plugin-sort-imports-es6-autofix,https://avatars.githubusercontent.com/u/22770059?v=4,schuchertmanagementberatung,unknown,7.7,1.61,19,589.27,8,17,170,MIT,69519679,4151,872,5,0,0,5,9,1,0.6.0,2,1,2,0,0,0,0,0,0,0,59,0,1,3,7,6
babel-eslint,babel-eslint,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,9.66,0.14,1,50.98,63,4,5979,MIT,43389155,11934,3642,0,0,0,0,135,12,10.1.0,2,2,0,0,0,0,0,0,0,0,563,0,1,1,3,3
babel-eslint,babel-eslint,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,9.66,0.14,1,50.98,63,4,5979,MIT,43389155,11934,3642,0,0,0,0,135,12,10.1.0,2,2,0,0,0,0,0,0,0,0,563,0,1,1,3,3
babel-eslint,babel-eslint,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,9.66,0.14,1,50.98,63,4,5979,MIT,43389155,11934,3642,0,0,0,0,135,12,10.1.0,2,2,0,0,0,0,0,0,0,0,563,0,1,1,3,3
babel-eslint,babel-eslint,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,9.66,0.14,1,50.98,63,4,5979,MIT,43389155,11934,3642,0,0,0,0,135,12,10.1.0,2,2,0,0,0,0,0,0,0,0,563,0,1,1,3,3
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,2,1,2,0,0,0,0,0,0,0,381,0,0,1,1,0
eslint-plugin-flowtype,eslint-plugin-flowtype,https://avatars.githubusercontent.com/u/973543?v=4,gajus,United Kingdom,8.7,0.01,0,2.28,70,40,2164,BSD-3-Clause,164566156,28293,5501,21,2,0,23,185,1,8.0.3,2,1,2,0,0,0,0,0,0,0,604,0,0,15,15,4
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,2,1,2,0,0,0,0,0,0,0,381,0,0,1,1,0
eslint-plugin-flowtype,eslint-plugin-flowtype,https://avatars.githubusercontent.com/u/973543?v=4,gajus,United Kingdom,8.7,0.01,0,2.28,70,40,2164,BSD-3-Clause,164566156,28293,5501,21,2,0,23,185,1,8.0.3,2,1,2,0,0,0,0,0,0,0,604,0,0,15,15,4
@babel/core,@babel/core,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,10.08,0,0,0.01,417,783,87258,MIT,,,,0,0,0,0,194,4,7.25.9,1,1,0,,,,,,,,,0,0,0,0,0
@babel/core,@babel/core,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,10.08,0,0,0.01,417,783,87258,MIT,,,,0,0,0,0,194,4,7.25.9,1,1,0,,,,,,,,,0,0,0,0,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
